response-time,status-code,test_name,runtime,batch
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0723,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0759,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0761,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0747,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0735,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.076,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0724,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0717,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.076,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0716,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.076,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0763,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0717,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0728,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0711,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0723,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0724,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0717,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0724,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0716,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0759,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.076,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0723,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0718,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0719,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0721,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.0722,200,rust-wasmedge-n-body,wasmedge,kubernetes
0.072,200,rust-wasmedge-n-body,wasmedge,kubernetes
