response-time,status-code,test_name,runtime,batch
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0641,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0641,200,rust-wasmedge-user-manager,wasmedge,nomad
0.068,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0639,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0639,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0681,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0641,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0639,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0641,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0641,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0639,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.068,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0641,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0641,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0639,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0641,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0639,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0602,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0598,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0602,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0598,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0639,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0602,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0598,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0598,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.072,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0602,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0598,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0639,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0603,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0597,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0602,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0719,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0639,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0609,200,rust-wasmedge-user-manager,wasmedge,nomad
0.059,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0641,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0598,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0602,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0602,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0639,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0602,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0598,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0639,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0602,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0598,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0641,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0599,200,rust-wasmedge-user-manager,wasmedge,nomad
0.068,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0639,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0641,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0601,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0642,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0638,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0639,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0639,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0641,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.0639,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.064,200,rust-wasmedge-user-manager,wasmedge,nomad
0.06,200,rust-wasmedge-user-manager,wasmedge,nomad
