response-time,status-code,test_name,runtime,batch
0.076,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0722,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0682,200,rust-wasmedge-n-body,wasmedge,nomad
0.0722,200,rust-wasmedge-n-body,wasmedge,nomad
0.0718,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0685,200,rust-wasmedge-n-body,wasmedge,nomad
0.0715,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0682,200,rust-wasmedge-n-body,wasmedge,nomad
0.0718,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0682,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0718,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0761,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0716,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0722,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.076,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.0682,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0706,200,rust-wasmedge-n-body,wasmedge,nomad
0.0736,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0723,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0718,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0759,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0761,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0682,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0721,200,rust-wasmedge-n-body,wasmedge,nomad
0.0679,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0722,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.0719,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.068,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
0.0681,200,rust-wasmedge-n-body,wasmedge,nomad
0.072,200,rust-wasmedge-n-body,wasmedge,nomad
